//Input
Enter the values of m and n:3 2  
Enter the elements of the matrix A row-wise
1 4
3 1
1 1
Enter the elements of vector b row-wise
24
21
9
Enter the n cost coefficients: 2 5

//Output
|-------------------------------------------------------------------------------------------
|B    CB      x1       x2       x3       x4       x5         b     
|-------------------------------------------------------------------------------------------
|3    0       1        4        1        0        0          24      
|4    0       3        1        0        1        0          21      
|5    0       1        1        0        0        1          9       
|------------------------------------------------------------------------------------------
|            -2       -5       0        0        0        
|------------------------------------------------------------------------------------------


|-------------------------------------------------------------------------------------------
|B    CB      x1       x2       x3       x4       x5         b     
|-------------------------------------------------------------------------------------------
|2    5       0.25     1        0.25     0        0          6       
|4    0       2.75     0        -0.25    1        0          15      
|5    0       0.75     0        -0.25    0        1          3       
|------------------------------------------------------------------------------------------
|            -0.75    0        1.25     0        0        
|------------------------------------------------------------------------------------------


|-------------------------------------------------------------------------------------------
|B    CB      x1       x2       x3       x4       x5         b     
|-------------------------------------------------------------------------------------------
|2    5       0        1        0.33333  0        -0.33333   5       
|4    0       0        0        0.66667  1        -3.6667    4       
|1    2       1        0        -0.33333 0        1.3333     4       
|------------------------------------------------------------------------------------------
|            0        0        1        0        1        
|------------------------------------------------------------------------------------------
The solution is optimal
Number of iterations algorithm took for the given problem:2

The solution is: x1=4 x2=5 Z=33
