//Input
Enter the values of m and n:3 3
Enter the elements of the matrix A row-wise
2 3 2
4 0 3
2 5 0
Enter the elements of vector b row-wise
440
470
430
Enter the n cost coefficients: 4 3 6

//Output
|-------------------------------------------------------------------------------------------
|B    CB      x1       x2       x3       x4       x5       x6         b     
|-------------------------------------------------------------------------------------------
|4    0       2        3        2        1        0        0          440     
|5    0       4        0        3        0        1        0          470     
|6    0       2        5        0        0        0        1          430     
|------------------------------------------------------------------------------------------
|            -4       -3       -6       0        0        0        
|------------------------------------------------------------------------------------------


|-------------------------------------------------------------------------------------------
|B    CB      x1       x2       x3       x4       x5       x6         b     
|-------------------------------------------------------------------------------------------
|4    0       -0.66667 3        0        1        -0.66667 0          126.67  
|3    6       1.3333   0        1        0        0.33333  0          156.67  
|6    0       2        5        0        0        0        1          430     
|------------------------------------------------------------------------------------------
|            4        -3       0        0        2        0        
|------------------------------------------------------------------------------------------


|-------------------------------------------------------------------------------------------
|B    CB      x1       x2       x3       x4       x5       x6         b     
|-------------------------------------------------------------------------------------------
|2    3       -0.22222 1        0        0.33333  -0.22222 0          42.222  
|3    6       1.3333   0        1        0        0.33333  0          156.67  
|6    0       3.1111   0        0        -1.6667  1.1111   1          218.89  
|------------------------------------------------------------------------------------------
|            3.3333   0        0        1        1.3333   0        
|------------------------------------------------------------------------------------------
The solution is optimal
Number of iterations algorithm took for the given problem:2

The solution is: x1=0 x2=42.222 x3=156.67 Z=1066.7
