//Input
Enter the values of m and n:3 3
Enter the elements of the matrix A row-wise
-1 1 0
0 -1 2
1 1 1
Enter the elements of vector b row-wise
0
0
100
Enter the n cost coefficients: 12 15 14

//Output
|-------------------------------------------------------------------------------------------
|B    CB      x1       x2       x3       x4       x5       x6         b     
|-------------------------------------------------------------------------------------------
|4    0       -1       1        0        1        0        0          0       
|5    0       0        -1       2        0        1        0          0       
|6    0       1        1        1        0        0        1          100     
|------------------------------------------------------------------------------------------
|            -12      -15      -14      0        0        0        
|------------------------------------------------------------------------------------------


|-------------------------------------------------------------------------------------------
|B    CB      x1       x2       x3       x4       x5       x6         b     
|-------------------------------------------------------------------------------------------
|2    15      -1       1        0        1        0        0          0       
|5    0       -1       0        2        1        1        0          0       
|6    0       2        0        1        -1       0        1          100     
|------------------------------------------------------------------------------------------
|            -27      0        -14      15       0        0        
|------------------------------------------------------------------------------------------


|-------------------------------------------------------------------------------------------
|B    CB      x1       x2       x3       x4       x5       x6         b     
|-------------------------------------------------------------------------------------------
|2    15      0        1        0.5      0.5      0        0.5        50      
|5    0       0        0        2.5      0.5      1        0.5        50      
|1    12      1        0        0.5      -0.5     0        0.5        50      
|------------------------------------------------------------------------------------------
|            0        0        -0.5     1.5      0        13.5     
|------------------------------------------------------------------------------------------


|-------------------------------------------------------------------------------------------
|B    CB      x1       x2       x3       x4       x5       x6         b     
|-------------------------------------------------------------------------------------------
|2    15      0        1        0        0.4      -0.2     0.4        40      
|3    14      0        0        1        0.2      0.4      0.2        20      
|1    12      1        0        0        -0.6     -0.2     0.4        40      
|------------------------------------------------------------------------------------------
|            0        0        0        1.6      0.2      13.6     
|------------------------------------------------------------------------------------------
The solution is optimal
Number of iterations algorithm took for the given problem:3

The solution is: x1=40 x2=40 x3=20 Z=1360
