//Input
Enter the values of m and n:3 3
Enter the elements of the matrix A row-wise
5 7 4
4 -7 -5
3 4 -6
Enter the elements of vector b row-wise
7 
2
3
Enter the n cost coefficients: 3 2 2

//Output
|-------------------------------------------------------------------------------------------
|B    CB      x1       x2       x3       x4       x5       x6         b     
|-------------------------------------------------------------------------------------------
|4    0       5        7        4        1        0        0          7       
|5    0       4        -7       -5       0        1        0          2       
|6    0       3        4        -6       0        0        1          3       
|------------------------------------------------------------------------------------------
|            -3       -2       -2       0        0        0        
|------------------------------------------------------------------------------------------


|-------------------------------------------------------------------------------------------
|B    CB      x1       x2       x3       x4       x5       x6         b     
|-------------------------------------------------------------------------------------------
|4    0       0        15.75    10.25    1        -1.25    0          4.5     
|1    3       1        -1.75    -1.25    0        0.25     0          0.5     
|6    0       0        9.25     -2.25    0        -0.75    1          1.5     
|------------------------------------------------------------------------------------------
|            0        -7.25    -5.75    0        0.75     0        
|------------------------------------------------------------------------------------------


|-------------------------------------------------------------------------------------------
|B    CB      x1       x2       x3       x4       x5       x6         b     
|-------------------------------------------------------------------------------------------
|4    0       0        0        14.081   1        0.027027 -1.7027    1.9459  
|1    3       1        0        -1.6757  0        0.10811  0.18919    0.78378 
|2    2       0        1        -0.24324 0        -0.081081 0.10811    0.16216 
|------------------------------------------------------------------------------------------
|            0        0        -7.5135  0        0.16216  0.78378  
|------------------------------------------------------------------------------------------


|-------------------------------------------------------------------------------------------
|B    CB      x1       x2       x3       x4       x5       x6         b     
|-------------------------------------------------------------------------------------------
|3    2       0        0        1        0.071017 0.0019194 -0.12092   0.1382  
|1    3       1        0        0        0.119    0.11132  -0.013436   1.0154  
|2    2       0        1        0        0.017274 -0.080614 0.078695   0.19578 
|------------------------------------------------------------------------------------------
|            0        0        0        0.53359  0.17658  -0.12476 
|------------------------------------------------------------------------------------------


|-------------------------------------------------------------------------------------------
|B    CB      x1       x2       x3       x4       x5       x6         b     
|-------------------------------------------------------------------------------------------
|3    2       0        1.5366   1        0.097561 -0.12195 0          0.43902 
|1    3       1        0.17073  0        0.12195  0.097561 0          1.0488  
|6    0       0        12.707   0        0.21951  -1.0244  1          2.4878  
|------------------------------------------------------------------------------------------
|            0        1.5854   0        0.56098  0.04878  0        
|------------------------------------------------------------------------------------------
The solution is optimal
Number of iterations algorithm took for the given problem:4

The solution is: x1=1.0488 x2=0 x3=0.43902 Z=4.0244
